"Registry name","Name","Target","Rarity","ID"
"minecraft:fortune","enchantment.minecraft.fortune","DIGGER","RARE (2)",23
"minecraft:frost_walker","enchantment.minecraft.frost_walker","ARMOR_FEET","RARE (2)",9
"minecraft:impaling","enchantment.minecraft.impaling","TRIDENT","RARE (2)",31
"minecraft:infinity","enchantment.minecraft.infinity","BOW","VERY_RARE (1)",27
"minecraft:knockback","enchantment.minecraft.knockback","WEAPON","UNCOMMON (5)",16
"minecraft:looting","enchantment.minecraft.looting","WEAPON","RARE (2)",18
"minecraft:loyalty","enchantment.minecraft.loyalty","TRIDENT","UNCOMMON (5)",30
"minecraft:luck_of_the_sea","enchantment.minecraft.luck_of_the_sea","FISHING_ROD","RARE (2)",28
"minecraft:lure","enchantment.minecraft.lure","FISHING_ROD","RARE (2)",29
"minecraft:mending","enchantment.minecraft.mending","BREAKABLE","RARE (2)",37
"minecraft:multishot","enchantment.minecraft.multishot","CROSSBOW","RARE (2)",34
"minecraft:piercing","enchantment.minecraft.piercing","CROSSBOW","COMMON (10)",36
"minecraft:power","enchantment.minecraft.power","BOW","COMMON (10)",24
"minecraft:projectile_protection","enchantment.minecraft.projectile_protection","ARMOR","UNCOMMON (5)",4
"minecraft:protection","enchantment.minecraft.protection","ARMOR","COMMON (10)",0
"minecraft:punch","enchantment.minecraft.punch","BOW","RARE (2)",25
"minecraft:quick_charge","enchantment.minecraft.quick_charge","CROSSBOW","UNCOMMON (5)",35
"minecraft:respiration","enchantment.minecraft.respiration","ARMOR_HEAD","RARE (2)",5
"minecraft:riptide","enchantment.minecraft.riptide","TRIDENT","RARE (2)",32
"minecraft:sharpness","enchantment.minecraft.sharpness","WEAPON","COMMON (10)",13
"minecraft:silk_touch","enchantment.minecraft.silk_touch","DIGGER","VERY_RARE (1)",21
"minecraft:smite","enchantment.minecraft.smite","WEAPON","UNCOMMON (5)",14
"minecraft:soul_speed","enchantment.minecraft.soul_speed","ARMOR_FEET","VERY_RARE (1)",11
"minecraft:sweeping","enchantment.minecraft.sweeping","WEAPON","RARE (2)",19
"minecraft:swift_sneak","enchantment.minecraft.swift_sneak","ARMOR_LEGS","VERY_RARE (1)",12
"minecraft:thorns","enchantment.minecraft.thorns","ARMOR_CHEST","VERY_RARE (1)",7
"minecraft:unbreaking","enchantment.minecraft.unbreaking","BREAKABLE","UNCOMMON (5)",22
"minecraft:vanishing_curse","enchantment.minecraft.vanishing_curse","VANISHABLE","VERY_RARE (1)",38
"spartanweaponry:collectorang","enchantment.spartanweaponry.collectorang","spartanweaponry:boomerang","UNCOMMON (5)",64
"spartanweaponry:expanse","enchantment.spartanweaponry.expanse","spartanweaponry:throwing_weapon","RARE (2)",62
"spartanweaponry:hydrodynamic","enchantment.spartanweaponry.hydrodynamic","spartanweaponry:throwing_weapon","RARE (2)",60
"spartanweaponry:incendiary","enchantment.spartanweaponry.incendiary","spartanweaponry:throwing_weapon","RARE (2)",58
"spartanweaponry:lucky_throw","enchantment.spartanweaponry.lucky_throw","spartanweaponry:throwing_weapon","RARE (2)",59
"spartanweaponry:propel","enchantment.spartanweaponry.propel","spartanweaponry:throwing_weapon","UNCOMMON (5)",56
"spartanweaponry:razors_edge","enchantment.spartanweaponry.razors_edge","spartanweaponry:throwing_weapon","COMMON (10)",57
"spartanweaponry:sharpshooter","enchantment.spartanweaponry.sharpshooter","spartanweaponry:heavy_crossbow","RARE (2)",63
"spartanweaponry:supercharge","enchantment.spartanweaponry.supercharge","spartanweaponry:throwing_weapon","RARE (2)",61
"staminafortweakers:traveling","enchantment.staminafortweakers.traveling","ARMOR_LEGS","RARE (2)",39
"staminafortweakers:untiring","enchantment.staminafortweakers.untiring","DIGGER","UNCOMMON (5)",40
