"ID","Registry name","Temp.","RainType @ 0,0"
318,"regions_unexplored:towering_cliffs",0.75,RAIN
319,"terralith:tropical_jungle",0.95,RAIN
320,"biomeswevegone:tropical_rainforest",0.95,RAIN
321,"regions_unexplored:tropical_river",0.75,RAIN
322,"biomesoplenty:tropics",0.95,RAIN
323,"regions_unexplored:tropics",1.05,RAIN
324,"biomesoplenty:tundra",0.20,RAIN
325,"biomesoplenty:undergrowth",2.00,-
326,"terralith:valley_clearing",0.40,RAIN
327,"biomesoplenty:visceral_heap",2.00,-
328,"terralith:volcanic_crater",1.00,RAIN
329,"terralith:volcanic_peaks",1.00,RAIN
330,"biomesoplenty:volcanic_plains",0.95,-
331,"biomesoplenty:volcano",0.95,-
332,"minecraft:warm_ocean",0.50,RAIN
333,"terralith:warm_river",0.50,RAIN
334,"minecraft:warped_forest",2.00,-
335,"terralith:warped_mesa",2.00,-
336,"biomesoplenty:wasteland",2.00,-
337,"biomesoplenty:wasteland_steppe",2.00,-
338,"biomeswevegone:weeping_witch_forest",0.25,RAIN
339,"biomesoplenty:wetland",0.60,RAIN
340,"terralith:white_cliffs",0.40,RAIN
341,"biomeswevegone:white_mangrove_marshes",0.80,RAIN
342,"terralith:white_mesa",2.00,-
343,"regions_unexplored:willow_forest",0.60,RAIN
344,"biomeswevegone:windswept_desert",2.00,-
345,"minecraft:windswept_forest",0.20,RAIN
346,"minecraft:windswept_gravelly_hills",0.20,RAIN
347,"minecraft:windswept_hills",0.20,RAIN
348,"minecraft:windswept_savanna",2.00,-
349,"terralith:windswept_spires",0.20,RAIN
350,"terralith:wintry_forest",-0.50,SNOW
351,"terralith:wintry_lowlands",-0.50,SNOW
352,"biomesoplenty:withered_abyss",2.00,-
353,"minecraft:wooded_badlands",2.00,-
354,"biomesoplenty:woodland",0.80,RAIN
355,"terralith:yellowstone",0.25,RAIN
356,"terralith:yosemite_cliffs",0.38,RAIN
357,"terralith:yosemite_lowlands",0.25,RAIN
358,"biomeswevegone:zelkova_forest",0.25,RAIN
