"Name","Block"
"fruitsdelight:flowing_bellini_cocktail","-"
"fruitsdelight:flowing_blueberry_jam","-"
"fruitsdelight:flowing_blueberry_jello","-"
"fruitsdelight:flowing_chorus_jam","-"
"fruitsdelight:flowing_chorus_jello","-"
"fruitsdelight:flowing_cranberry_jam","-"
"fruitsdelight:flowing_cranberry_jello","-"
"fruitsdelight:flowing_durian_jam","-"
"fruitsdelight:flowing_durian_jello","-"
"fruitsdelight:flowing_fig_jam","-"
"fruitsdelight:flowing_fig_jello","-"
"fruitsdelight:flowing_glowberry_jam","-"
"fruitsdelight:flowing_glowberry_jello","-"
"fruitsdelight:flowing_hamimelon_jam","-"
"fruitsdelight:flowing_hamimelon_jello","-"
"fruitsdelight:flowing_hamimelon_juice","-"
"fruitsdelight:flowing_hawberry_jam","-"
"fruitsdelight:flowing_hawberry_jello","-"
"fruitsdelight:flowing_hawberry_tea","-"
"fruitsdelight:flowing_kiwi_jam","-"
"fruitsdelight:flowing_kiwi_jello","-"
"fruitsdelight:flowing_kiwi_juice","-"
"fruitsdelight:flowing_lemon_jam","-"
"fruitsdelight:flowing_lemon_jello","-"
"fruitsdelight:flowing_lemon_juice","-"
"fruitsdelight:flowing_lychee_cherry_tea","-"
"fruitsdelight:flowing_lychee_jam","-"
"fruitsdelight:flowing_lychee_jello","-"
"fruitsdelight:flowing_mango_jam","-"
"fruitsdelight:flowing_mango_jello","-"
"fruitsdelight:flowing_mango_tea","-"
"fruitsdelight:flowing_mangosteen_jam","-"
"fruitsdelight:flowing_mangosteen_jello","-"
"fruitsdelight:flowing_mangosteen_tea","-"
"fruitsdelight:flowing_melon_jam","-"
"fruitsdelight:flowing_melon_jello","-"
"fruitsdelight:flowing_orange_jam","-"
"fruitsdelight:flowing_orange_jello","-"
"fruitsdelight:flowing_orange_juice","-"
"fruitsdelight:flowing_peach_jam","-"
"fruitsdelight:flowing_peach_jello","-"
"fruitsdelight:flowing_peach_tea","-"
"fruitsdelight:flowing_pear_jam","-"
"fruitsdelight:flowing_pear_jello","-"
"fruitsdelight:flowing_pear_juice","-"
"fruitsdelight:flowing_persimmon_jam","-"
"fruitsdelight:flowing_persimmon_jello","-"
"fruitsdelight:flowing_pineapple_jam","-"
"fruitsdelight:flowing_pineapple_jello","-"
"fruitsdelight:flowing_sweetberry_jam","-"
"fruitsdelight:flowing_sweetberry_jello","-"
"fruitsdelight:glowberry_jam","-"
"fruitsdelight:glowberry_jello","-"
"fruitsdelight:hamimelon_jam","-"
"fruitsdelight:hamimelon_jello","-"
"fruitsdelight:hamimelon_juice","-"
"fruitsdelight:hawberry_jam","-"
"fruitsdelight:hawberry_jello","-"
"fruitsdelight:hawberry_tea","-"
"fruitsdelight:kiwi_jam","-"
"fruitsdelight:kiwi_jello","-"
"fruitsdelight:kiwi_juice","-"
"fruitsdelight:lemon_jam","-"
"fruitsdelight:lemon_jello","-"
"fruitsdelight:lemon_juice","-"
"fruitsdelight:lychee_cherry_tea","-"
"fruitsdelight:lychee_jam","-"
"fruitsdelight:lychee_jello","-"
"fruitsdelight:mango_jam","-"
"fruitsdelight:mango_jello","-"
"fruitsdelight:mango_tea","-"
"fruitsdelight:mangosteen_jam","-"
"fruitsdelight:mangosteen_jello","-"
"fruitsdelight:mangosteen_tea","-"
"fruitsdelight:melon_jam","-"
"fruitsdelight:melon_jello","-"
"fruitsdelight:orange_jam","-"
"fruitsdelight:orange_jello","-"
"fruitsdelight:orange_juice","-"
"fruitsdelight:peach_jam","-"
"fruitsdelight:peach_jello","-"
"fruitsdelight:peach_tea","-"
"fruitsdelight:pear_jam","-"
"fruitsdelight:pear_jello","-"
"fruitsdelight:pear_juice","-"
"fruitsdelight:persimmon_jam","-"
"fruitsdelight:persimmon_jello","-"
"fruitsdelight:pineapple_jam","-"
"fruitsdelight:pineapple_jello","-"
"fruitsdelight:sweetberry_jam","-"
"fruitsdelight:sweetberry_jello","-"
"minecraft:empty","-"
"minecraft:flowing_lava","minecraft:lava"
"minecraft:flowing_water","minecraft:water"
"minecraft:lava","minecraft:lava"
"minecraft:water","minecraft:water"
"sophisticatedcore:xp_flowing","-"
"sophisticatedcore:xp_still","-"
