"Mod ID","Mod name","Mod version"
"mcwdoors","Macaw's Doors","1.1.1"
"mcwfences","Macaw's Fences and Walls","1.1.2"
"mcwfencesbop","Macaw's Fences - BOP","1.20-1.2"
"mcwfencesbyg","Macaw's Fences - BWG","1.20.1-1.1"
"mcwfurnitures","Macaw's Furniture","3.3.0"
"mcwfurnituresbop","Macaw's Furnitures - BOP","1.20-1.2"
"mcwfurnituresbyg","Macaw's Furnitures - BWG","1.20.1-1.0"
"mcwpaintings","Macaw's Paintings","1.0.5"
"mcwpaths","Macaw's Paths and Pavings","1.0.5"
"mcwroofs","Macaw's Roofs","2.3.1"
"mcwtrpdoors","Macaw's Trapdoors","1.1.3"
"mcwwindows","Macaw's Windows","2.3.0"
"melody","Melody","1.0.2"
"midnightlib","MidnightLib","1.4.1"
"minecraft","Minecraft","1.20.1"
"miners_delight","Miner's Delight","1.20.1-1.2.3"
"mixinextras","MixinExtras","0.2.0-beta.8"
"mobtimizations","Mobtimizations","1.20.1-1.0.0"
"modernfix","ModernFix","5.19.4+mc1.20.1"
"modmenu","ModMenu (Connector Extras)","7.2.2"
"moonlight","Moonlight Library","1.20-2.13.3"
"moremobvariants","More Mob Variants","1.3.0.1"
"mousetweaks","Mouse Tweaks","2.25.1"
"mr_farmers_cuttingohthebiomeswevegone","Farmer's Cutting: Oh The Biomes We've Gone","1.0.0"
"mr_farmersdelight_notreepunchingpot","Farmer's Delight x No Tree Punching Cooking Pot","1.0.0"
"mr_village_nullifier","Village Nullifier","1.0.0"
"mysterious_mountain_lib","Mysterious Mountain Lib","1.4.7-1.20.1"
"naturalist","Naturalist","4.0.3"
"naturalistdelight","Naturalist Delight","1.0.2-1.20.1"
"naturescompass","Nature's Compass","1.20.1-1.11.2-forge"
"nebulus_spiders_plus","Nebulus Spiders Plus","1.0.2"
"necronomicon","Necronomicon","1.6.0"
"no_lava_bucket","No Lava Bucket","1.0.0"
"nof3","noF3","1.20.1-1.1"
"noflyzone","No-fly Zone","1.20.1-1.1.0"
"noisium","Noisium","2.3.0+mc1.20-1.20.1"
"nonetherportal","No Nether Portal!","1.20.1-1.0"
"nophantoms","No Phantoms","0.1"
"nostartupmessages","No Startup Messages Please","1.0.1"
"notenoughanimations","NotEnoughAnimations","1.7.6"
"notradepls","No Trade Pls","1.0.0"
"notreepunching","No Tree Punching","7.1.0"
"nyfsspiders","Nyf's Spiders","2.1.1"
"obscure_api","Obscure API","15"
"oceans_enhancements","Ocean's Enhancements","1.0.0"
"oceansdelight","Ocean's Delight","1.0.2-1.20"
"oculus","Oculus","1.7.0"
"ohthetreesyoullgrow","Oh The Trees You'll Grow","1.20.1-1.3.1"
"okzoomer","OkZoomer","3.0.1"
"org_openjdk_nashorn_nashorn_core","nashorn-core","15.4"
"packetfixer","Packet Fixer","1.4.2"
"patchouli","Patchouli","1.20.1-84-FORGE"
"pehkui","Pehkui","3.8.2+1.20.1-forge"
"pineapple_delight","Pineapple Delight","1.0.8"
"placebo","Placebo","8.6.2"
"playeranimator","Player Animator","1.0.2-rc1+1.20"
"polymorph","Polymorph","0.49.5+1.20.1"
"presencefootsteps","Presence Footsteps (Forge)","1.20.1-1.9.1-beta.1"
"projectvibrantjourneys","Project: Vibrant Journeys","1.20.1-6.0.3"
"proximitytextchat","Proximity Text Chat","1.20.1-1.3FE"
"psg","Potassium & sulphur's gunpowdwer","4.1"
"puzzlesaccessapi","Puzzles Access Api","8.0.7"
"puzzleslib","Puzzles Lib","8.1.24"
"quad","Quad","1.2.5"
"quark","Quark","4.0-460"
"reach_entity_attributes","Reach Entity Attributes","2.4.0"
"realisticbees","Realistic Bees","4.0"
"realisticfirespread","Realistic Fire Spread","1.20-3"
"realistictorches","Realistic Torches","1.20.1-3.2.0"
"reddensstonelantern","Redden's Stone Lanterns","1.0.3"
"regions_unexplored","Regions Unexplored","0.5.6"
"resourcefullib","Resourceful Lib","2.1.29"
"rmh","Remove Mouseover Highlight","1.0.1+MC1.20.x(Forge)"
"rubidium","Rubidium (Embeddium)","0.7.1"
"salt","Salt","1.2.6"
"saplanting","Saplanting","1.2.6"
"satin","Satin","1.14.0"
"scorpions","YDM's Scorpions","1.3.1"
"searchables","Searchables","1.0.3"
"seasonhud","SeasonHUD","1.10.9"
"seeddelight","Seed Delight","1.20.1-0.1"
"sereneseasons","Serene Seasons","9.0.0.46"
"simpledivegear","Simple Diving Gear","9.0.0"
"simpleknives","Simple Knives","1.0.0"
"simpleradio","SimpleRadio","2.4.6.1"
"skinlayers3d","3d-Skin-Layers","1.6.7"
"sleepingoverhaul","SleepingOverhaul","2.0.2-Forge-1.20.1"
"smoothchunk","Smoothchunk mod","1.20.1-3.6"
"sophisticatedbackpacks","Sophisticated Backpacks","3.20.10.1109"
"sophisticatedcore","Sophisticated Core","0.6.33.711"
"sound_physics_remastered","Sound Physics Remastered","1.20.1-1.4.5"
"sparsestructuresreforged","SparseStructuresReforged","1.20.1-0.0.1"
"spartanweaponry","Spartan Weaponry","3.1.3"
"spawn","Spawn","1.20.1-1.0.2"
"spawnbalanceutility","SpawnBalanceUtility","46.13.6"
"spectrelib","SpectreLib","0.13.15+1.20.1"
"spoiled","Spoiled","2.1.2"
"spyglass_improvements","Spyglass Improvements","1.5+mc1.20+forge"
"staminafortweakers","Stamina For Tweakers","1.3.2+1.20.1"
"starlight","Starlight","1.1.2+forge.1cda73c"
"starterkit","Starter Kit","7.1"
"stoneworks","Stoneworks","8.0.0"
"storagedelight","Storage Delight","24.9.11-1.20-forge"
"supermartijn642corelib","SuperMartijn642's Core Lib","1.1.17+a"
"tectonic","Tectonic","2.4.1"
"tellme","TellMe","0.9.0"
"terrablender","TerraBlender","3.0.1.7"
"terraform","Terraform Wood Api Reforged","7.0.1"
"terraform_shapes_api_v1","Terraform Shapes API (v1)","7.0.1"
"terraform_wood_api_v1","Terraform Wood API (v1)","7.0.1"
"terralith","Terralith","2.5.4"
"thirst","Thirst was Taken","1.20.1-1.3.9"
"toastcontrol","Toast Control","8.0.3"
"tramplenomore","TrampleNoMore","13.0.3"
"trashslot","TrashSlot","15.1.0"
"treechop","HT's TreeChop","0.19.0"
"tumbleweed","Tumbleweed","0.5.5"
"twigs","Twigs","1.20.1-3.1.1"
"universal_ores","Universal Ores","1.5.2"
"unlitcampfire","Unlit Campfire","1.20.1-1.9.1.1"
"untameddelight","Untamed Delight","1.20.1-1.0.0"
"untamedwilds","Untamed Wilds","4.0.4"
"upgrade_aquatic","Upgrade Aquatic","6.0.1"
"vinery","[Let's Do] Vinery","1.4.28"
"vmh","VMH - Variable Mob Height","1.2.2-forge-1.20.1"
"voicechat","Simple Voice Chat","1.20.1-2.5.23"
"vulture","Vulture","1.0.0"
"waddles","Waddles","0.9.4"
"wakes","Wakes","0.3.0+1.20.1"
"waterdripsound","Drip Sounds","0.3.2"
"whatareyouvotingfor","What Are You Voting For? 2023","1.2.5"
"wildberries","Wild Berries","1.3.0"
"wildernature","[Let's Do] Wilder Nature","1.0.3"
"wits","WITS","1.1.0+1.20.1-forge"
"wizard_animals_plus","Wizard Animals Plus","2.5.0"
"woodworks","Woodworks","3.0.1"
"wunderlib","WunderLib","1.1.5"
"xaerominimapfair","Xaero's Minimap","24.2.0"
"xaeroworldmap","Xaero's World Map","1.39.0"
"xlpackets","XL Packets","1.18.2-2.1"
"yeetusexperimentus","Yeetus Experimentus","2.3.1-build.6+mc1.20.1"
"yungsapi","YUNG's API","1.20-Forge-4.0.6"
"zeta","Zeta","1.0-24"
